Versify  v. (-ies, -ied) 1 turn into or express in verse. 2 compose verses.  versification n. Versifier n.
Wing  —n. 1 each of the limbs or organs by which a bird etc. Is able to fly. 2 winglike structure supporting an aircraft. 3 part of a building etc. Extended in a certain direction. 4 a forward player at either end of a line in football, hockey, etc. B side part of a playing-area. 5 (in pl.) Sides of a theatre stage. 6 polarized section of a political party in terms of its views. 7 flank of a battle array. 8 the part of a vehicle over a wheel. 9 air-force unit of several squadrons or groups. —v. 1 travel or traverse on wings. 2 wound in a wing or an arm. 3 equip with wings. 4 enable to fly; send in flight.  on the wing flying, in flight. Take under one's wing treat as a protégé. Take wing fly away.  winged adj. Winglike adj. [old norse]

Wing-case  n. Horny cover of an insect's wing.

Wing-chair  n. Chair with side-pieces at the top of a high back.

Wing-collar  n. Man's high stiff collar with turned-down corners.

Wing commander  n. Raf officer next below group captain.

Winger  n. 1 (in football etc.) Wing player. 2 (in comb.) Member of a specified political wing.

Wing-nut  n. Nut with projections for the fingers to turn it.

Wing-span  n. (also wing-spread) measurement right across the wings.

Wink  —v. 1 (often foll. By at) close and open one eye quickly, esp. As a signal. 2 close and open (one or both eyes) quickly. 3 (of a light etc.) Twinkle; (of an indicator) flash on and off. —n. 1 act of winking. 2 colloq. Short sleep.  in a wink very quickly. Wink at purposely avoid seeing; pretend not to notice.  winker n. (in sense 3 of v.). [old english]

Winkle  —n. Small edible sea snail. —v. (-ling) (foll. By out) extract with difficulty. [abbreviation of *periwinkle2]

Winkle-picker  n. Slang long pointed shoe.

Winner  n. 1 person etc. That wins. 2 colloq. Successful or highly promising idea etc.

Winning  —adj. 1 having or bringing victory. 2 attractive (winning smile). —n. (in pl.) Money won.  winningly adv.

Winning-post  n. Post marking the end of a race.

Winnow  v. 1 blow (grain) free of chaff etc. By an air-current. 2 (foll. By out, away, from, etc.) Get rid of (chaff etc.) From grain. 3 sift, examine (evidence etc.). [old english: related to *wind1]

Wino  n. (pl. -s) slang alcoholic.

Winsome  adj. Attractive, engaging.  winsomely adv. Winsomeness n. [old english, = joyous]

Winter  —n. 1 coldest and last season of the year. 2 (attrib.) Characteristic of or fit for winter. —v. (usu. Foll. By at, in) pass the winter. [old english]

Winter garden  n. Garden or conservatory of plants flourishing in winter.

Wintergreen  n. A kind of plant remaining green all winter.
Winter jasmine  n. Jasmine with yellow flowers in winter.

Winter solstice  n. About 22 dec.

Winter sports  n.pl. Sports performed on snow or ice.

Wintertime  n. Season or period of winter.

Wintry  adj. (-ier, -iest) 1 characteristic of winter. 2 lacking warmth; unfriendly.  wintriness n.

Winy  adj. (-ier, -iest) wine-flavoured.

Wipe  —v. (-ping) 1 clean or dry the surface of by rubbing. 2 rub (a cloth) over a surface. 3 spread (a liquid etc.) Over a surface by rubbing. 4 (often foll. By away, off, etc.) A clear or remove by wiping. B erase or eliminate completely. —n. 1 act of wiping. 2 piece of specially treated material for wiping (antiseptic wipes).  wipe down clean (a wall etc.) By wiping. Wipe the floor with colloq. Inflict a humiliating defeat on. Wipe off annul (a debt etc.). Wipe out 1 destroy, annihilate, obliterate. 2 clean the inside of. Wipe up 1 dry (dishes etc.). 2 take up (a liquid etc.) By wiping. [old english]

Wiper  n. = *windscreen wiper.

Wire  —n. 1 a metal drawn out into a thread or thin flexible rod. B piece of this. C (attrib.) Made of wire. 2 length of this for fencing or to carry an electric current etc. 3 colloq. Telegram. —v. (-ring) 1 provide, fasten, strengthen, etc., with wire. 2 (often foll. By up) install electrical circuits in (a building, equipment, etc.). 3 colloq. Telegraph.  get one's wires crossed become confused and misunderstood. [old english]

Wire-haired  adj. (esp. Of a dog) with stiff or wiry hair.

Wireless  n. Radio; radio receiving set.

Wire netting  n. Netting of meshed wire.

Wire-tapping  n. Tapping of telephone lines to eavesdrop.

Wire wool  n. Mass of fine wire for scouring or rubbing down.

Wireworm  n. Destructive larva of a kind of beetle.

Wiring  n. System or installation of wires providing electrical circuits.

Wiry  adj. (-ier, -iest) 1 sinewy, untiring. 2 like wire; tough, coarse.  wiriness n.

Wisdom  n. 1 experience and knowledge together with the power of applying them. 2 prudence; common sense. 3 wise sayings. [old english: related to *wise1]

Wisdom tooth  n. Hindmost molar usu. Cut at about 20 years of age.

Wise1  adj. 1 having, showing, or dictated by wisdom. 2 prudent, sensible. 3 having knowledge (often in comb.: streetwise; worldly-wise). 4 suggestive of wisdom. 5 us colloq. Alert, crafty.  be (or get) wise to colloq. Be (or become) aware of. None the wiser knowing no more than before. Put wise (often foll. By to) colloq. Inform (of). Wise up esp. Us colloq. Put or get wise.  wisely adv. [old english]

Wise2  n. Archaic way, manner, or degree.  in no wise not at all. [old english]

-wise  suffix forming adjectives and adverbs of manner (clockwise; lengthwise) or respect (moneywise).

Usage  more fanciful phrase-based combinations, such as employment-wise (= as regards employment) are restricted to informal contexts.

Wiseacre  n. Person who affects a wise manner. [dutch wijsseggher soothsayer]

Wisecrack  colloq. —n. Smart pithy remark. —v. Make a wisecrack.

Wise guy  n. Colloq. Know-all.

Wise man  n. Wizard, esp. One of the magi.

Wisent  n. European bison. [german: cf. *bison]

Wish  —v. 1 (often foll. By for) have or express a desire or aspiration for (wish for happiness). 2 have as a desire or aspiration (i wish i could sing). 3 want or demand (i wish to go; i wish you to do it). 4 express one's hopes for (wish you success). 5 (foll. By on, upon) colloq. Foist on. —n. 1 a desire, request. B expression of this. 2 thing desired.  best (or good) wishes hopes felt or expressed for another's happiness etc. [old english]

Wishbone  n. Forked bone between the neck and breast of a fowl often broken between two people, the longer portion entitling the holder to make a wish.

Wishful  adj. (often foll. By to + infin.) Desiring.  wishfully adv.
Wish-fulfilment  n. Tendency for subconscious desire to be satisfied in fantasy.

Wishful thinking  n. Belief founded on wishes rather than facts.

Wishing-well  n. Well into which coins are dropped and a wish is made.

Wishy-washy  adj. Colloq. 1 feeble in quality or character. 2 weak, watery. [from *wash]

Wisp  n. 1 small bundle or twist of straw etc. 2 small separate quantity of smoke, hair, etc. 3 small thin person etc.  wispy adj. (-ier, -iest). [origin uncertain]

Wisteria  n. (also wistaria) climbing plant with blue, purple, or white hanging flowers. [wistar, name of an anatomist]

Wistful  adj. Yearning, mournfully expectant or wishful.  wistfully adv. Wistfulness n. [apparently an assimilation of obsolete wistly ‘intently’ to wishful]

Wit  n. 1 (in sing. Or pl.) Intelligence; quick understanding. 2 a unexpected combining or contrasting of ideas or expressions. B power of giving pleasure by this. 3 person possessing such power.  at one's wit's (or wits') end utterly at a loss or in despair. Have (or keep) one's wits about one be alert. Live by one's wits live by ingenious or crafty expedients, without a settled occupation. Out of one's wits mad. To wit that is to say, namely. [old english]

Witch  n. 1 sorceress, woman supposed to have dealings with the devil or evil spirits. 2 old hag. 3 fascinating girl or woman. [old english]

Witchcraft  n. 1 use of magic. 2 bewitching charm.

Witch-doctor  n. Tribal magician of primitive people.

Witchery  n. = *witchcraft.

Witches' sabbath  n. Supposed midnight orgy of the devil and witches.

Witch-hazel  n. (also wych-hazel) 1 american shrub with bark yielding an astringent lotion. 2 this lotion.

Witch-hunt  n. Campaign against persons suspected of unpopular or unorthodox views, esp. Communists.

With  prep. Expressing: 1 instrument or means used (cut with a knife). 2 a association or company (lives with his mother; works with shell). B parting of company (dispense with). 3 cause (shiver with fear). 4 possession (man with dark hair; filled with water). 5 circumstances (sleep with the window open). 6 manner (handle with care). 7 agreement (sympathize with). 8 disagreement, antagonism (incompatible with; quarrel with). 9 understanding (are you with me?). 10 reference or regard (be patient with them; how are things with you?).  away (or in or out etc.) With (as int.) Take, send, or put (a person or thing) away (or in or out etc.). With it colloq. 1 up to date. 2 alert and comprehending. With that thereupon. [old english]

Withdraw  v. (past withdrew; past part. Withdrawn) 1 pull or take aside or back. 2 discontinue, cancel, retract. 3 remove; take away. 4 take (money) out of an account. 5 retire or move apart. 6 (as withdrawn adj.) Abnormally shy and unsociable; mentally detached. [from *with = away]

Withdrawal  n. 1 withdrawing or being withdrawn. 2 process of ceasing to take an addictive drug etc., often with an unpleasant reaction (withdrawal symptoms). 3 = *coitus interruptus.

Withe  n. (also withy) (pl. Withes or withies) tough flexible shoot, esp. Of willow, used for binding, basketwork, etc. [old english]

Wither  v. 1 (often foll. By up) make or become dry and shrivelled. 2 (often foll. By away) deprive of or lose vigour or freshness. 3 (esp. As withering adj.) Blight with scorn etc.  witheringly adv. [apparently var. Of *weather]

Withers  n.pl. Ridge between a horse's shoulder-blades. [obsolete wither against (the collar)]

Withershins  var. Of *widdershins.

Withhold  v. (past and past part. -held) 1 hold back; restrain. 2 refuse to give, grant, or allow. [from *with = away]

Within  —adv. 1 inside. 2 indoors. 3 in spirit (pure within). —prep. 1 inside. 2 a not beyond or out of. B not transgressing or exceeding. 3 not further off than (within three miles; within ten days).  within one's grasp close enough to be obtained.
Without  —prep. 1 not having or feeling or showing. 2 with freedom from. 3 in the absence of. 4 with neglect or avoidance of. 5 archaic outside. —adv. Archaic or literary 1 outside. 2 out of doors. [old english: related to *with, *out]

Withstand  v. (past and past part. -stood) oppose, hold out against. [old english: related to *with, *stand]

Withy  var. Of *withe.

Witless  adj. Foolish, crazy. [old english: related to *wit]

Witness  —n. 1 = *eyewitness. 2 a person giving sworn testimony. B person attesting another's signature to a document. 3 (foll. By to, of) person or thing whose existence etc. Attests or proves something. 4 testimony, evidence, confirmation. —v. 1 be an eye-witness of. 2 be witness to the authenticity of (a signature etc.). 3 serve as evidence or an indication of. 4 (foll. By against, for, to) give or serve as evidence.  bear witness to (or of) 1 attest the truth of. 2 state one's belief in. Call to witness appeal to for confirmation etc. [old english: related to *wit]

Witness-box  n. (us witness-stand) enclosure in a lawcourt from which witnesses give evidence.

Witter  v. (often foll. By on) colloq. Chatter annoyingly or on trivial matters. [origin unknown]
